Screen Time,Sleep Quality
5.119941307320987,52.27807399839239
11.457857370509078,23.84755899428523
9.051933359925457,32.12466570845093
7.585243326167403,44.366423851741
2.716205044866802,76.67459064913088
2.715939723698229,79.8472714134791
1.638919733850194,94.34004821081072
10.527937603524286,26.669364770732603
7.612265129175297,46.65456166804388
8.788798355756501,36.009810641223325
1.226429437253827,83.78045538707715
11.669008373781937,10.228671954653414
10.156869048804639,23.81951020254887
3.3357302174610375,77.8326738322416
3.0000746392781066,78.35339386580256
3.017449608387772,82.79526851847844
4.346664672554915,70.50082244132285
6.772320747954616,50.62088460108681
5.7513952050632735,69.21279332483535
4.203520542178461,71.21327163818248
7.7303818419461745,41.16545255999748
2.53443246717246,90.71879357010403
4.2135911338874,75.11036400859064
5.029980276230608,72.20343659352068
6.016769826387395,55.3337488466488
9.63693557532315,34.2289234717284
3.196411603741957,69.30145042628021
6.6565788225497275,55.11771883410497
7.5165602574824675,44.104164053861425
1.5109545399199749,82.14723654039436
7.682993370915822,48.83559135561625
2.875765360560207,69.86584002954793
1.7155675228380747,77.85888577217187
11.437740909786665,17.957262525439834
11.621952363820153,17.65108242273793
9.892370829281072,32.32728851010171
4.350751460907078,71.81253853867976
2.0743932540702223,92.17500189733298
8.526563291633725,40.98922121198375
5.841677431135614,56.51059082625975
2.342420583292567,82.45862670824535
6.446946011223972,51.32349136962389
1.3782737322674024,91.37265541977267
11.002524422866603,13.848914774892442
3.846579797600186,73.50363912507252
8.287745127893801,38.806820127967
4.42882183698352,68.90853090910795
6.720748232955919,52.120847724174325
7.013813072776076,36.31732203434256
3.0333990107807973,73.25434579475578
11.665430905410144,13.932441199192704
9.52646105697226,29.87989043326387
11.33448835720608,18.19881674771363
10.843100854704137,22.016190013167108
7.576899766921937,52.031574921595706
11.140616585254286,19.885522016937053
1.9734175225711144,83.96688782155232
3.155811486610597,68.86773771205618
1.4975001780159187,82.17821559737354
4.578633638395908,69.10947782417348
5.275450186584302,66.6255836097324
3.984839349512855,78.49224140420601
10.116112600671222,21.69485447570635
4.924286593629482,62.37856243655203
4.090279606561189,71.22402585304987
6.9696569147407335,59.13936790285824
2.5501664747223893,81.8779129346614
9.824166788294436,35.73101756895336
1.8200570804774792,87.50622387143423
11.855756302605691,18.846451079441966
9.494692462263231,35.523124027262185
3.1858724968758967,77.47340522170583
1.0607432883596264,87.12130719647287
9.970075713003176,25.559508469568996
8.775430782323788,43.10867505255057
9.01907884845086,38.26628366540637
9.483973813545402,28.300556298613607
1.8144911690749939,84.98562231343043
4.943123013986998,55.105420995127375
2.274559654776427,90.5458946236195
10.494137684631529,27.493169167285266
7.856279395103137,41.71676401156903
4.639878273379141,66.98367945766546
1.6991418531462599,76.68851304092911
4.420805538872284,65.15555365407626
4.577016542294217,73.11610262287115
9.025667961718705,38.73658701315258
8.013132184907345,42.90569896752405
10.759340168339591,21.04494377740946
6.194364176781442,58.56841321622314
2.3155367053213185,81.61685431286625
8.845692659452945,26.824862413152765
9.368635534785872,31.28340799078018
7.174049173264459,49.419480199962834
9.48063897950017,36.10664549466925
6.431751560008298,45.64001573086273
6.7500611232019345,49.89777029857883
5.702951201944046,57.8126329016777
1.2796103941850472,85.1123526905504
2.186805696926349,86.40592998068814
1.3457210425540769,93.87076607152996
8.000514523901584,39.89124027608852
4.457915791839593,77.59251755663233
6.59427760281173,50.05764444288954
10.983231213187024,17.24367378787278
3.7422145206376243,70.18581923661166
5.514212153391927,55.49538496026354
9.311062523973536,28.94136934042232
3.516779820407847,67.04649277752073
1.846779008116723,85.5027850081776
4.187265982051448,69.58867757250678
2.7734341597940486,68.25271933939052
11.226674175768304,17.18255592329759
9.889324175208586,27.70767618255674
7.9674413216146585,44.160120992602444
10.586066492064894,28.412056124221618
9.840392845890259,32.11251423845718
3.0522706477463943,74.52063998717442
10.818148983389756,17.005320866308328
6.932764661072158,52.07036867677964
9.881841706804687,24.815463865909816
10.857004299158426,14.262246186684067
4.498038224690503,78.89360799142463
2.210571169804444,82.23970712673693
3.5072867879613585,71.15391381513884
5.698185674888819,47.263439073480775
9.998162425147424,30.956075055222318
10.468036415819778,18.31453204280708
1.0764734358430976,92.25100158639383
6.618220328353223,56.32202558843207
5.591521034636569,54.14475210596319
3.4431859151780326,75.15389873836133
2.3185190406705107,90.6208520816881
4.713766885439908,53.15756209622155
11.37200674303771,12.57427714514204
4.555232252228308,62.08087523146583
6.706696839177027,49.89572389743267
8.733208547846957,35.73404460656636
4.999925626172233,58.03702836366695
11.689602909930567,11.026502170175293
11.586920244363224,11.185055926907573
3.7696052540790057,70.60941621132655
6.46973356481624,53.6586453782668
4.309661407984466,72.95679335621321
4.1332454381521435,74.97401095687809
1.4057564208998607,92.96195140103477
7.705207673778865,39.1398558929072
6.529469255517476,52.11310343707058
1.566266263749883,100.0
4.065111106602726,75.26954225222683
10.99092474563319,17.21816366968828
3.6351807973366967,81.25907829166884
2.593843593003454,79.04304343989332
6.383980363053193,49.85421639175337
11.842154995216609,20.15860200615794
3.6626079866265044,66.59956011363403
8.393491021464664,28.894730007747214
9.377815768615893,35.953522239076335
3.614012983916396,73.64253260478206
9.010379834730456,34.57776151934687
5.045614459911786,61.201262353868216
7.955364136529374,40.48325236908222
7.968826818369842,39.286468837625996
6.893521524822344,46.33059074593102
1.9931874705984913,83.47751304824125
10.188327451481618,23.23762477637007
4.528580714689094,62.656059963613565
3.0517036143983964,74.90076977458583
1.448526557102403,76.86641576670354
7.49982237507066,48.438707646053295
8.453207980265105,39.97707290892151
1.1824661182064178,90.90627555563033
6.633023641292091,52.557002119026485
3.4914535271773177,75.77050235755708
8.096900694503947,37.018043334545375
2.9180307190549057,75.94372917193833
8.600315119127124,39.588882340015005
5.2540888093059115,62.51747663678328
11.30402987610408,27.341777200593448
2.5127303856059258,89.67612683996452
4.751729861552843,69.82803477249924
2.2482087336464796,79.70871630198504
11.17162980106419,15.273073040990926
10.650732887190792,16.904549298960617
3.8373579048667117,73.26542464136918
8.25982450637597,25.738811822125793
9.989444202213374,24.46988534348012
7.107208927594086,46.36033686862542
