Sleep Duration,Stress Level
5.621780831931537,59.33508638918826
9.655000144869414,31.09369116788909
8.123957592679837,42.58624970914374
7.190609389379256,59.72895073526767
4.092130483097056,60.384543320525815
4.091961642353418,65.99629712257712
3.406585285177396,81.92551903926888
9.063233020424546,30.544051267668635
7.207805082202461,50.59185503983382
7.956508044572319,41.72061009811421
3.144091460070617,87.04189234715308
9.78936896513396,21.315127152736217
8.827098485602953,40.17687587973813
4.486373774747933,75.2378957971242
4.272774770449704,63.01332702793133
4.283831568974037,71.91718623656607
5.1296957007167645,56.85734361364077
6.673295021425664,50.306055955014806
6.023615130494811,53.72495363077981
5.038603981386293,50.351454010832164
7.282970263056656,47.72258038546419
3.9764570245642927,71.01539936836927
5.045012539746527,69.71275119440115
5.5645329030558415,61.492628203901575
6.192489889519251,65.20093895712724
8.496231729751095,37.07442359521348
4.397716475108519,66.6245457753457
6.599641068895281,49.78360730647144
7.146901982034297,44.419798495939034
3.325152889039984,64.12472608586812
7.252813963310069,44.72568199216369
4.193668865811041,58.337012441176405
3.4553611508969566,76.45108458811367
9.642198760773333,21.77935423516718
9.759424231521916,22.632401964854907
8.658781436815229,31.978030390438857
5.1322963842135945,60.640733103783525
3.683704798044687,72.51969503620614
7.789631185585098,47.23941145199787
6.081067456177209,51.691114937899435
3.8542676439134516,73.61210169351654
6.466238370778891,65.35614968815605
3.2407196478065288,77.68089024408633
9.365242814551475,29.145870042055257
4.811459871200118,60.16606984422079
7.637655990477874,41.98050207114777
5.181977532625877,56.86322384743234
6.640476148244676,51.74368878966361
6.826971955402957,49.52511174887966
4.293981188678689,57.11592849740046
9.787092394351909,26.80461361846035
8.425929763527801,42.44504876992034
9.576492590949325,26.474874638753523
9.26379145299354,27.541604402248474
7.185299851677596,39.44243349907195
9.453119645161818,20.10198156071917
3.6194475143634364,77.12205615347823
4.371880036934016,66.43778414436561
3.3165910223737667,79.08753951225314
5.277312315342851,68.2388614900827
5.720741027826374,61.87638512952031
4.899443222417272,60.692793645873714
8.801162564063505,34.9859342670834
5.497273286855124,55.86542694304859
4.966541567811666,59.362036179724335
6.798872582107739,50.93134913517598
