Exercise Time,Heart Rate
48.072113667446686,83.5873783622872
114.33214523714035,124.36665869581755
89.17930330831159,101.20769014385945
73.84572568265921,105.92756500588368
22.9421436508802,71.2702820722184
22.939369838663303,64.31580940874142
11.679615399342937,66.48032977422541
104.61025676411755,108.89987009468436
74.128226350469,101.26733092017813
86.42834644654523,99.95105332676066
7.367216844017282,61.45269125593474
116.53963299862934,108.82211284458702
100.7309036920485,108.10392024977887
29.41899772800176,62.5901022308561
25.90987122881657,65.03542149697967
26.09151863314489,76.84783259729393
39.987857940346835,83.92292976342758
65.34698963770735,94.80078262777849
54.673677143843314,82.5019578562756
38.49135112277482,79.00711878067752
75.36308289307364,97.66352875108397
21.04179397498481,64.7290735415297
38.596634581550084,86.8153087996108
47.131611978774544,87.95261744226563
57.448048184959134,87.61920322333125
95.29523556019656,107.78204697507093
27.96248494821137,75.02315651384345
64.13696041756533,81.8598058666612
73.12767541913489,95.32795079696447
10.341797462799738,61.760977491410884
74.86765796866541,92.42572893485813
24.610274224038527,70.89963564758949
12.480933193307145,75.22889923090119
114.12183678413332,120.26513269840171
116.04768380357433,115.16794695287318
97.96569503339303,111.84576142347731
40.03058345493763,87.01206891039882
16.232293110734144,72.73931496993092
83.68679804889804,102.14155087404988
55.61753678005415,84.5740845014992
19.034397007149565,73.00831507164273
61.945344662796074,92.94009925850678
8.954679928250115,68.95330606426373
109.57184623905994,117.96178212793981
34.759697884001945,82.62761251859766
81.19006270070793,97.91885529255113
40.84677375028226,87.01035720331276
64.80782243544824,93.39190924118613
67.87168212447716,104.3121454253649
26.25826238543561,69.68319210226997
116.50223219292424,126.93093511228835
94.14027468652817,108.05969126057734
113.04237827988175,113.26409912186863
107.90514529917961,111.53314347931818
73.75849756327479,95.27751224066579
111.01553702765844,117.6285982458388
15.176637735970742,70.20249630816286
27.538029178201697,70.90051456940796
10.201138224711878,64.97879615105103
42.4129880377754,91.91784581194702
49.69788831429043,93.48666000764877
36.20513865399803,80.28418767536918
100.30481355247187,110.34242416707694
46.02663256976277,83.6134729184727
37.30746861404879,81.72132417067648
67.41004956319857,88.59106195560726
21.206285872097705,69.31626024893212
97.25265278671456,100.28340602396933
13.573324023173644,68.78277762461322
118.49199770905949,122.48197855304345
93.80814846911561,104.48814192306094
27.852303376429827,81.79608550466507
5.635043469214276,56.68869341959544
98.77806427230593,102.06715773510386
86.28859454247596,104.26655636403784
88.83582432471354,109.65340367541754
93.69608986888376,115.26768339173121
13.515134949420391,64.4631461603655
46.22355878259135,88.50518355845215
18.324941845389915,68.96992857519142
104.25689397569326,111.26531048814253
76.67928458516916,102.75794198001795
43.053272858054655,84.78825082109442
12.309210282892717,58.272644356525106
40.762966997301156,87.76418524728007
42.39608203307591,88.09849778727522
88.90471050887737,101.32454174689104
78.31910920584951,101.13857227011181
107.02946539627756,115.98488362955247
59.30471639362417,90.95572702593162
18.753338282904696,66.62514337222525
87.02315053064443,100.15345842563197
92.4902805909432,106.11736994051438
69.54687772049206,100.63708395654285
93.66122569477452,109.54861362035942
61.786493581904935,89.04017513052194
65.11427537892932,96.4156312427064
54.16721711123321,72.84089545246623
7.923199575570947,69.705428289646
17.40751410423001,60.00518815822451
8.614356353974438,62.49497346997156
78.18719729533474,93.49524917453664
41.15093782377757,74.10206153328426
63.48562948394082,97.546948678863
109.3701445015007,112.3465662441909
33.66860635212062,78.56682258471388
52.19403614909742,85.8624151801528
91.8883809324506,108.32939460234091
31.311789031536584,76.04000397106957
13.852689630311193,60.51138369421275
38.321417085083326,84.14204263977737
23.54044803421051,69.30144110129869
111.9152300193959,108.17470551639919
97.93384364990796,106.8263460201244
77.8414319986987,106.4245149525209
105.21796787158753,116.86009264636122
97.42228884339816,106.96788374965979
26.45555677189412,71.48148986435491
107.64428482634744,112.21396715708681
67.02435782029983,103.89591882795412
97.8556178438672,110.83748618309137
108.05049949120172,116.1754579815562
41.570399621764345,85.93661708104139
17.655971320682827,70.02193145547398
31.212543692323294,74.31106111705813
54.11739569201948,86.07694860058484
99.07169808108671,109.17784274347304
103.9840170744795,111.80589735469053
5.799495011086931,66.53789522372837
63.73593979642006,92.12769932724653
53.00226536210958,90.16433306713269
30.542398204133978,74.86761620152407
18.78451724337352,69.78543457326722
43.825744711417215,71.92186893304806
113.4346159499397,121.29894634848226
42.16833718238685,82.81661097068339
64.6609215004871,97.32051129954182
85.84718027294545,88.44231324550428
46.817404273618806,93.85057566071305
116.75493951291048,117.67952161567938
115.68143891834279,123.38163354285898
33.95496401991688,71.77795237433078
62.18357817762433,94.15565861412502
39.60100562892851,74.53342499859598
37.75665685340878,75.75948362322536
9.241998945771272,74.19115624221958
75.09989840768813,96.59653720002733
62.80808767131907,92.49120820155815
10.920056393748775,69.81036685031816
37.04434338721032,81.00058113346819
109.45057688616518,115.47738296880047
32.54961742670183,78.09961372568205
21.662910290490657,82.8485330714367
61.287067431919745,90.35543973079194
118.34980222271908,120.18039634493437
32.83635622382255,81.67145009194934
82.29558795167604,106.67542364062794
92.58625576280252,112.22827940920317
32.32831755912596,79.3578098897089
88.74488009036385,98.6574154815295
47.295060262714124,91.81468779286254
77.71517051826164,93.12585829403737
77.8559167375029,100.44113569494661
66.61408866859722,89.53566508420182
15.383323556256954,67.37097004516352
101.05978699276237,112.17370554789859
41.889707471749624,82.55163981312619
26.449628695983236,75.33441811916803
9.68914127879785,72.91312698469216
72.95268846664781,98.74401574089381
82.91990161186247,100.239167629478
6.907600326703458,68.27423600479352
63.89070170441731,97.89270329683187
31.047014147762866,69.38546799819648
79.19487089708673,102.58443579779265
25.052139335574015,76.03193337934151
84.45783988178358,100.74110242409182
49.4745648245618,91.61581647883901
112.72394870472446,115.6116964171996
20.814908576789225,71.03533655575234
44.222630370779726,81.24595606397051
18.049454942667744,69.10262270924122
111.33976610203472,110.18850761654136
105.89402563881282,105.74675840643494
34.663287187242894,85.30416890974631
80.89816529393059,96.21427590537365
98.98055302313982,104.53331476428836
68.84809333393817,83.6570960989505
65.90981651094074,89.76009951702287
32.813013453551946,69.79105775973848
15.70681829767841,76.06348494952105
108.17981216463258,119.13899152902945
108.548076573783,110.8332865610029
77.80666758642582,110.16551281993445
43.98842597060058,86.90304042025826
45.159101080456004,80.95539362268488
88.48490307007752,91.7454229606709
108.16767989454637,125.53855281022689
107.01493879048849,106.55960706142626
94.68568777362674,99.11585015202891
78.8336393077431,104.52967181391976
14.676095974430616,79.53681001891167
23.587302120880583,78.71501515299289
108.33373168061411,116.98641144056886
74.73934186085285,100.34344263875285
6.057660935912409,67.29590826185775
16.669227429593693,72.12925666373067
81.30270344742642,102.0573088435601
5.582082142315149,63.31204659091695
23.492925913012346,71.43349731700857
68.1043857771574,90.28236994424532
84.56794773465973,100.88059848299599
79.97554484279907,91.52298835042261
30.790970587964374,74.90378716000843
86.90061045496662,98.50734969172872
32.28364506213201,70.62387594498715
42.42096528831579,82.10995339992529
90.84651158857278,112.3832672260094
79.70778339042968,104.4454747252264
102.66069220683046,103.47784308529934
80.6254826145395,95.36460062441806
70.35548938357924,99.8816006317307
15.772598300230635,62.97386218242377
47.28731735183486,82.52049292593232
35.49827228339843,80.49939663682197
33.05880898859461,71.68768221997914
116.89621379653124,118.97498442899543
50.206238336677444,78.4329916937477
107.58535384536803,110.78583870292796
77.58094198968523,100.38938066555531
96.40329990728956,100.23668128598645
62.80326570709709,93.60400654335055
71.3439467320313,95.57378437138225
61.639534789169346,93.58221716667042
27.452943596775118,74.84604246871088
88.08199325507312,110.86169877740578
37.28882168069842,79.27053335358875
7.796336139617192,61.75114036418233
79.2293140293243,100.22614452982357
25.36772813181063,75.40035421108725
113.15273720058515,116.82066895192109
114.70178635529754,117.55385163366819
110.20940487535158,111.59474399864202
47.56825052937611,80.46962067693332
6.777510900819754,56.37572909141141
111.75663469758842,124.6262010647289
54.241177056491146,80.90127235128915
116.165304190022,114.61812610603147
115.81629736526408,114.31611235478604
103.0960873787464,116.02266557409541
38.861622588002355,77.95606290254103
49.28623878922141,90.88182975797938
102.88071722443854,108.07290549099993
41.44603059297193,82.11798610760498
24.491665868900636,68.06909766815153
69.03214518271027,105.24181823022208
112.6577990284898,110.39090741909735
85.04342661762189,104.07081685994608
70.55703456027697,98.44740168479898
16.17529678363838,70.15664387907668
75.72583107040452,96.93647724081372
118.85619276199027,118.778992882328
21.109661752200264,70.77388823599567
64.60791002182972,91.56894500277242
105.89790327171488,117.768347219832
90.18839104173351,116.14681052882351
85.15681021445582,99.79094618218873
85.78566965851756,96.0438199313634
46.34148239027184,82.72933095337964
38.76306209041674,92.28007773347996
98.07653288002906,105.01989360016587
98.16304038810578,117.27710422127323
